Attempt 1 of 2
Running: .\gradlew.bat testDebugUnitTest --console=plain
Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :feature:traffic:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :feature:map-runtime:preBuild UP-TO-DATE
> Task :feature:flight-runtime:preBuild UP-TO-DATE
> Task :core:time:preBuild UP-TO-DATE
> Task :feature:livefollow:preBuild UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :feature:flight-runtime:preDebugBuild UP-TO-DATE
> Task :feature:map:preBuild UP-TO-DATE
> Task :core:geometry:preBuild UP-TO-DATE
> Task :feature:forecast:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:time:preDebugBuild UP-TO-DATE
> Task :dfcards-library:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:tasks:preBuild UP-TO-DATE
> Task :feature:map-runtime:preDebugBuild UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:traffic:preDebugBuild UP-TO-DATE
> Task :feature:tasks:preDebugBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:livefollow:preDebugBuild UP-TO-DATE
> Task :feature:igc:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :dfcards-library:preDebugBuild UP-TO-DATE
> Task :core:geometry:preDebugBuild UP-TO-DATE
> Task :feature:map:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :dfcards-library:writeDebugAarMetadata UP-TO-DATE
> Task :feature:flight-runtime:writeDebugAarMetadata UP-TO-DATE
> Task :feature:livefollow:writeDebugAarMetadata UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :feature:tasks:writeDebugAarMetadata UP-TO-DATE
> Task :feature:traffic:writeDebugAarMetadata UP-TO-DATE
> Task :feature:igc:preDebugBuild UP-TO-DATE
> Task :feature:map-runtime:writeDebugAarMetadata UP-TO-DATE
> Task :core:time:writeDebugAarMetadata UP-TO-DATE
> Task :feature:forecast:preDebugBuild UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :core:geometry:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature:igc:writeDebugAarMetadata UP-TO-DATE
> Task :feature:forecast:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :feature:forecast:writeDebugAarMetadata UP-TO-DATE
> Task :feature:igc:processDebugNavigationResources UP-TO-DATE
> Task :feature:variometer:preBuild UP-TO-DATE
> Task :core:geometry:processDebugNavigationResources UP-TO-DATE
> Task :feature:livefollow:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:processDebugNavigationResources UP-TO-DATE
> Task :core:time:processDebugNavigationResources UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :feature:tasks:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:writeDebugAarMetadata UP-TO-DATE
> Task :dfcards-library:processDebugNavigationResources UP-TO-DATE
> Task :feature:traffic:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:generateDebugResValues UP-TO-DATE
> Task :feature:variometer:preDebugBuild UP-TO-DATE
> Task :feature:flight-runtime:processDebugNavigationResources UP-TO-DATE
> Task :feature:weglide:preBuild UP-TO-DATE
> Task :feature:map-runtime:processDebugNavigationResources UP-TO-DATE
> Task :feature:weglide:preDebugBuild UP-TO-DATE
> Task :feature:weglide:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :feature:variometer:processDebugNavigationResources UP-TO-DATE
> Task :feature:forecast:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :feature:igc:generateDebugResValues UP-TO-DATE
> Task :core:time:generateDebugResValues UP-TO-DATE
> Task :feature:forecast:generateDebugResources UP-TO-DATE
> Task :dfcards-library:generateDebugResources UP-TO-DATE
> Task :feature:igc:generateDebugResources UP-TO-DATE
> Task :feature:flight-runtime:generateDebugResValues UP-TO-DATE
> Task :core:geometry:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:time:generateDebugResources UP-TO-DATE
> Task :feature:variometer:writeDebugAarMetadata UP-TO-DATE
> Task :feature:weather:preBuild UP-TO-DATE
> Task :feature:flight-runtime:generateDebugResources UP-TO-DATE
> Task :feature:map:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:packageDebugResources UP-TO-DATE
> Task :feature:forecast:packageDebugResources UP-TO-DATE
> Task :core:geometry:generateDebugResources UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :feature:map:generateDebugResources UP-TO-DATE
> Task :feature:tasks:generateDebugResValues UP-TO-DATE
> Task :feature:weglide:processDebugNavigationResources UP-TO-DATE
> Task :feature:map-runtime:generateDebugResValues UP-TO-DATE
> Task :feature:livefollow:generateDebugResValues UP-TO-DATE
> Task :feature:igc:packageDebugResources UP-TO-DATE
> Task :feature:tasks:generateDebugResources UP-TO-DATE
> Task :feature:variometer:generateDebugResValues UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:weather:preDebugBuild UP-TO-DATE
> Task :feature:map-runtime:generateDebugResources UP-TO-DATE
> Task :feature:weglide:generateDebugResValues UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:time:packageDebugResources UP-TO-DATE
> Task :feature:livefollow:generateDebugResources UP-TO-DATE
> Task :feature:map:packageDebugResources UP-TO-DATE
> Task :feature:weather:writeDebugAarMetadata UP-TO-DATE
> Task :core:geometry:packageDebugResources UP-TO-DATE
> Task :feature:flight-runtime:packageDebugResources UP-TO-DATE
> Task :feature:weather:generateDebugResValues UP-TO-DATE
> Task :feature:weather:processDebugNavigationResources UP-TO-DATE
> Task :feature:traffic:generateDebugResValues UP-TO-DATE
> Task :feature:variometer:generateDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :feature:weather:generateDebugResources UP-TO-DATE
> Task :feature:weglide:generateDebugResources UP-TO-DATE
> Task :feature:tasks:packageDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:map-runtime:packageDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :feature:traffic:generateDebugResources UP-TO-DATE
> Task :dfcards-library:processDebugManifest UP-TO-DATE
> Task :feature:weather:packageDebugResources UP-TO-DATE
> Task :feature:livefollow:packageDebugResources UP-TO-DATE
> Task :feature:variometer:packageDebugResources UP-TO-DATE
> Task :core:time:extractDeepLinksDebug UP-TO-DATE
> Task :core:geometry:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :feature:flight-runtime:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :core:time:processDebugManifest UP-TO-DATE
> Task :feature:forecast:processDebugManifest UP-TO-DATE
> Task :feature:igc:extractDeepLinksDebug UP-TO-DATE
> Task :core:geometry:processDebugManifest UP-TO-DATE
> Task :feature:flight-runtime:processDebugManifest UP-TO-DATE
> Task :feature:livefollow:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :feature:traffic:packageDebugResources UP-TO-DATE
> Task :feature:map-runtime:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map:extractDeepLinksDebug UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :feature:map:processDebugManifest UP-TO-DATE
> Task :feature:map-runtime:processDebugManifest UP-TO-DATE
> Task :feature:weglide:packageDebugResources UP-TO-DATE
> Task :feature:tasks:extractDeepLinksDebug UP-TO-DATE
> Task :feature:forecast:extractDeepLinksDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :feature:traffic:processDebugManifest UP-TO-DATE
> Task :feature:igc:processDebugManifest UP-TO-DATE
> Task :feature:variometer:processDebugManifest UP-TO-DATE
> Task :feature:variometer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:weather:processDebugManifest UP-TO-DATE
> Task :feature:tasks:processDebugManifest UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :feature:livefollow:processDebugManifest UP-TO-DATE
> Task :feature:traffic:extractDeepLinksDebug UP-TO-DATE
> Task :feature:weglide:processDebugManifest UP-TO-DATE
> Task :feature:weglide:extractDeepLinksDebug UP-TO-DATE
> Task :feature:weather:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:geometry:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:parseDebugLocalResources UP-TO-DATE
> Task :feature:flight-runtime:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :feature:igc:compileDebugLibraryResources UP-TO-DATE
> Task :feature:forecast:parseDebugLocalResources UP-TO-DATE
> Task :feature:forecast:compileDebugLibraryResources UP-TO-DATE
> Task :core:geometry:compileDebugLibraryResources UP-TO-DATE
> Task :feature:igc:parseDebugLocalResources UP-TO-DATE
> Task :feature:livefollow:compileDebugLibraryResources UP-TO-DATE
> Task :feature:forecast:generateDebugRFile UP-TO-DATE
> Task :dfcards-library:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:time:compileDebugLibraryResources UP-TO-DATE
> Task :feature:livefollow:parseDebugLocalResources UP-TO-DATE
> Task :feature:map:compileDebugLibraryResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:geometry:generateDebugRFile UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:map-runtime:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:tasks:compileDebugLibraryResources UP-TO-DATE
> Task :feature:tasks:parseDebugLocalResources UP-TO-DATE
> Task :feature:traffic:compileDebugLibraryResources UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:flight-runtime:parseDebugLocalResources UP-TO-DATE
> Task :feature:traffic:parseDebugLocalResources UP-TO-DATE
> Task :feature:variometer:compileDebugLibraryResources UP-TO-DATE
> Task :feature:map:parseDebugLocalResources UP-TO-DATE
> Task :feature:map-runtime:compileDebugLibraryResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:time:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :feature:livefollow:generateDebugRFile UP-TO-DATE
> Task :dfcards-library:generateDebugRFile UP-TO-DATE
> Task :feature:igc:generateDebugRFile UP-TO-DATE
> Task :feature:tasks:generateDebugRFile UP-TO-DATE
> Task :feature:map:generateDebugRFile UP-TO-DATE
> Task :feature:weglide:compileDebugLibraryResources UP-TO-DATE
> Task :dfcards-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map-runtime:generateDebugRFile UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:weglide:parseDebugLocalResources UP-TO-DATE
> Task :feature:weather:compileDebugLibraryResources UP-TO-DATE
> Task :feature:weather:parseDebugLocalResources UP-TO-DATE
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :core:time:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:geometry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:variometer:parseDebugLocalResources UP-TO-DATE
> Task :core:time:javaPreCompileDebug UP-TO-DATE
> Task :feature:weglide:generateDebugRFile UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:geometry:javaPreCompileDebug UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :feature:flight-runtime:generateDebugRFile UP-TO-DATE
> Task :feature:traffic:generateDebugRFile UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :feature:igc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :dfcards-library:javaPreCompileDebug UP-TO-DATE
> Task :feature:weather:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:generateDebugRFile UP-TO-DATE
> Task :feature:forecast:generateDebugBuildConfig UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :feature:traffic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:forecast:javaPreCompileDebug UP-TO-DATE
> Task :feature:variometer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:forecast:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:livefollow:generateDebugBuildConfig UP-TO-DATE
> Task :feature:flight-runtime:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:flight-runtime:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
