Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :feature:traffic:preBuild UP-TO-DATE
> Task :dfcards-library:preBuild UP-TO-DATE
> Task :core:geometry:preBuild UP-TO-DATE
> Task :feature:variometer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:preBuild UP-TO-DATE
> Task :dfcards-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:traffic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :dfcards-library:preDebugBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:time:preBuild UP-TO-DATE
> Task :core:geometry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:traffic:preDebugBuild UP-TO-DATE
> Task :core:time:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:flight-runtime:preBuild UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:preBuild UP-TO-DATE
> Task :core:time:preDebugBuild UP-TO-DATE
> Task :feature:variometer:preBuild UP-TO-DATE
> Task :feature:flight-runtime:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:time:javaPreCompileDebug UP-TO-DATE
> Task :feature:flight-runtime:preDebugBuild UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:time:generateDebugResValues UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :feature:flight-runtime:generateDebugResValues UP-TO-DATE
> Task :feature:flight-runtime:processDebugNavigationResources UP-TO-DATE
> Task :feature:variometer:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :feature:flight-runtime:generateDebugResources UP-TO-DATE
> Task :core:time:processDebugNavigationResources UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :feature:flight-runtime:javaPreCompileDebug UP-TO-DATE
> Task :feature:traffic:generateDebugResValues UP-TO-DATE
> Task :core:time:mergeDebugShaders UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :feature:traffic:generateDebugResources UP-TO-DATE
> Task :dfcards-library:javaPreCompileDebug UP-TO-DATE
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :feature:variometer:generateDebugResValues UP-TO-DATE
> Task :feature:traffic:processDebugNavigationResources UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :feature:variometer:processDebugNavigationResources UP-TO-DATE
> Task :feature:variometer:generateDebugResources UP-TO-DATE
> Task :core:geometry:preDebugBuild UP-TO-DATE
> Task :core:time:generateDebugResources UP-TO-DATE
> Task :core:geometry:generateDebugResValues UP-TO-DATE
> Task :core:geometry:processDebugNavigationResources UP-TO-DATE
> Task :core:geometry:javaPreCompileDebug UP-TO-DATE
> Task :feature:flight-runtime:packageDebugResources UP-TO-DATE
> Task :feature:variometer:generateDebugBuildConfig UP-TO-DATE
> Task :core:geometry:generateDebugResources UP-TO-DATE
> Task :feature:traffic:javaPreCompileDebug UP-TO-DATE
> Task :dfcards-library:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:mergeDebugShaders UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:time:compileDebugShaders NO-SOURCE
> Task :core:time:packageDebugResources UP-TO-DATE
> Task :core:time:generateDebugAssets UP-TO-DATE
> Task :dfcards-library:compileDebugShaders NO-SOURCE
> Task :core:geometry:compileDebugShaders NO-SOURCE
> Task :dfcards-library:generateDebugAssets UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :core:time:mergeDebugAssets UP-TO-DATE
> Task :dfcards-library:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:processDebugNavigationResources UP-TO-DATE
> Task :core:geometry:generateDebugAssets UP-TO-DATE
> Task :feature:traffic:packageDebugResources UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :feature:traffic:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugShaders UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebug UP-TO-DATE
> Task :dfcards-library:mergeDebugAssets UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :feature:traffic:preDebugUnitTestBuild UP-TO-DATE
> Task :core:geometry:packageDebugResources UP-TO-DATE
> Task :dfcards-library:generateDebugResources UP-TO-DATE
